flight_id,aircraft_id,reg,equip,callsign,flight,schd_from,schd_to,real_to,reserved
527750696,9015309,B16739,B77W,EVA026,BR26,TPE,SEA,SEA,
527753661,9015350,B16731,B77W,EVA010,BR10,TPE,YVR,YVR,
527757665,10878969,N486MC,B744,GTI8623,5Y8623,MLB,EIL,EIL,
527758675,7866990,BLJK,B748,CPA097,CX97,GDL,ANC,ANC,
527760303,7785698,9VSGB,A359,SIA22,SQ22,SIN,EWR,EWR,
527761444,7864864,BKPI,B77W,CPA888,CX888,HKG,YVR,YVR,
527764765,7867569,B2008,B77W,CSN399,CZ399,CAN,JFK,JFK,
527766302,11155406,N758AN,B772,AAL61,AA61,DFW,NRT,NRT,
527766638,8840308,JA865J,B789,JAL11,JL11,DFW,NRT,NRT,
527771786,12588835,CFITU,B77W,ACA001,AC1,YYZ,HND,HND,
527770342,7868378,B7878,B789,CCA888,CA888,LAX,PEK,PEK,
527771078,7864881,BLJA,B748,CPA071,CX71,IAH,ANC,ANC,
527772920,11231459,N832MH,B764,DAL167,DL167,SEA,NRT,NRT,
527772502,11236883,N838AA,B789,,,LAX,,,
527776244,10658531,N26906,B788,UAL143,UA143,DEN,NRT,NRT,
527776350,7454241,HL7621,A388,KAL018,KE18,LAX,ICN,ICN,
527778089,0,,,,N319PP,,,,
527777776,10894847,N501DN,A359,DAL89,DL89,LAX,PVG,PVG,
527777797,7867568,B2007,B77W,CSN622,CZ622,LAX,CAN,CAN,
527779053,7865820,B2076,B77L,CKK222,CK222,LAX,PVG,PVG,
527779387,10642842,N2534U,B77W,UAL888,UA888,SFO,PEK,PEK,
527780142,7868218,B7347,B77W,CES586,MU586,LAX,PVG,PVG,
527779642,11275175,N87527,B738,UAL1126,UA1126,DEN,ANC,ANC,
527781763,7453189,HL7205,B77W,KAL024,KE24,SFO,ICN,ICN,
527783570,7867808,B2025,B77W,CES590,MU590,SFO,PVG,PVG,
527786244,7867682,B5961,A332,CES582,MU582,YVR,PVG,PVG,
527787510,8835652,JA813A,B788,ANA177,NH177,SEA,NRT,NRT,
527787619,10941877,N548AS,B738,ASA131,AS131,PDX,ANC,ANC,
527789581,12595128,CFSBV,B789,ACA025,AC25,YVR,PVG,PVG,
527789431,10668851,N27965,B789,UAL198,UA198,LAX,PVG,PVG,
527789976,7868506,B1539,B789,CHH496,HU496,SEA,PEK,PEK,
527790331,10908494,N51446,O1,N51446,N51446,HOM,,,
527790169,12594887,CFRSO,B789,ACA063,AC63,YVR,YYJ,ICN,
527791967,10638551,N24973,B789,UAL857,UA857,SFO,PVG,PVG,
527792102,11139636,N742CK,B744,CKS247,K4247,CVG,ANC,ANC,
527793419,7868475,B8579,A333,CCA992,CA992,YVR,PEK,PEK,
527793985,7866746,B2722,B788,CHH7990,HU7990,SJC,PEK,PEK,
527794116,7867384,B2047,B77W,CCA988,CA988,LAX,PEK,PEK,
527795121,12590162,CFKSV,B789,ACA007,AC7,YVR,HKG,HKG,
527794834,8836508,JA821J,B788,JAL17,JL17,YVR,NRT,NRT,
527795491,0,,DH8A,RVF864,7H864,KSM,ANC,ANC,
527795632,7866120,B2725,B788,CSN378,CZ378,YVR,CAN,CAN,
527795804,0,,B190,HAG6712,H66712,KSM,ANC,ANC,
527796074,10548477,N1607B,B763,DAL589,DL589,SEA,PVG,PVG,
527796819,10870499,N478AS,B739,ASA123,AS123,SEA,FAI,FAI,
527797170,7454853,HL8085,B789,KAL072,KE72,YVR,ICN,ICN,
527797817,10954491,N560AS,B738,ASA97,AS97,SEA,ANC,ANC,
527797588,7867576,B2487,B748,CCA986,CA986,SFO,PEK,PEK,
527799299,11006094,N610UP,B748,UPS76,5X76,SDF,ANC,ANC,
527799539,12588890,CFIVX,B77W,ACA029,AC29,YVR,PEK,PEK,
527800120,7454260,HL7634,A388,AAR201,OZ201,LAX,ICN,ICN,
527800685,11036932,N641AT,PC12,N641AT,,MRI,ENA,ENA,
527801352,7866983,BKQS,B77W,CPA837,CX837,YVR,HKG,HKG,
527801608,10799967,N408LM,B407,N408LM,,MRI,,,
